        -0.0666, -0.0822, -0.0836, -0.0702, -0.0767, -0.0590, -0.0848, -0.0732,
        -0.0357, -0.0810, -0.0807, -0.0507, -0.0745, -0.0720, -0.0472, -0.0575,
        -0.0553, -0.0560, -0.0492, -0.0519, -0.0681, -0.0638, -0.0738, -0.0643,
        -0.0556, -0.0483, -0.0432, -0.0762, -0.0873, -0.0574, -0.0775, -0.0509,
        -0.0848, -0.0691, -0.0848, -0.0810, -0.0810, -0.0685, -0.0779, -0.0848,
        -0.0808, -0.0750, -0.0683, -0.0848, -0.0669, -0.1052, -0.1121, -0.0797,
        -0.0993, -0.1304, -0.0909, -0.0616, -0.1086, -0.0788, -0.1105, -0.0888,
        -0.0950, -0.0863, -0.0808, -0.0878, -0.0789, -0.0681, -0.0718, -0.0822,
        -0.0543, -0.0958, -0.0972, -0.0657, -0.0802, -0.0686, -0.0706, -0.0704,
        -0.0710, -0.0745, -0.0767, -0.0763, -0.0712, -0.0741, -0.0715, -0.0672,
        -0.0632, -0.0568, -0.0655, -0.0779, -0.0900, -0.0971, -0.0442, -0.0772,
        -0.0644, -0.0537, -0.0699, -0.0518, -0.0346, -0.0492, -0.0652, -0.0441,
        -0.0654, -0.0478, -0.0614, -0.0531, -0.0534, -0.0567, -0.0480, -0.0713,
        -0.0589, -0.0900, -0.0917, -0.0678, -0.0843, -0.0807, -0.0507, -0.0745,
        -0.0720, -0.0472, -0.0575, -0.0553, -0.0560, -0.0492, -0.0519, -0.0681,
        -0.0638, -0.0738, -0.0643, -0.0556, -0.0483, -0.0432, -0.0762, -0.0873,
        -0.0574, -0.0743, -0.0867, -0.0808, -0.0945, -0.0702, -0.0810, -0.0743,
        -0.0584, -0.0800, -0.0809, -0.0551, -0.0929, -0.0596, -0.0811, -0.0577,
        -0.0670, -0.0545, -0.0674, -0.0624, -0.0587, -0.0690, -0.0687, -0.0627,
        -0.0430, -0.0558, -0.0607, -0.0538, -0.0497, -0.0666, -0.0683, -0.0750,
        -0.0900, -0.0759, -0.0632, -0.0836, -0.0968, -0.0820, -0.0767, -0.0685,
        -0.0848, -0.0743, -0.0584, -0.0836, -0.0836, -0.0514, -0.0711, -0.0560,
        -0.0726, -0.0606, -0.0634, -0.0531, -0.0757, -0.0638, -0.0696, -0.0736,
        -0.0732, -0.0556, -0.0671, -0.0613, -0.0727, -0.0473, -0.0853, -0.0750,
        -0.0779, -0.0647, -0.0683, -0.0800, -0.0525, -0.0770, -0.0925, -0.0767,
        -0.0502, -0.0706, -0.0778, -0.0850, -0.0552, -0.0569, -0.0728, -0.0665,
        -0.0588, -0.0649, -0.0641, -0.0717, -0.0795, -0.0649, -0.0533, -0.0570,
        -0.0479, -0.0779, -0.0820, -0.0591, -0.0683, -0.0809, -0.0551, -0.0929,
        -0.0596, -0.0779, -0.0746, -0.0945, -0.0649, -0.0917, -0.0664, -0.0848,
        -0.0683, -0.0657, -0.0831, -0.0867, -0.0779, -0.0800, -0.0693, -0.0800,
        -0.0743, -0.0968, -0.0685, -0.0591, -0.0657, -0.0800, -0.0525, -0.0770,
        -0.0925, -0.0767, -0.0502, -0.0706, -0.0778, -0.0850, -0.0552, -0.0569,
        -0.0728, -0.0665, -0.0588, -0.0649, -0.0641, -0.0717, -0.0795, -0.0649,
        -0.0533, -0.0479, -0.0848, -0.0708, -0.0836, -0.0822, -0.0831, -0.0900,
        -0.0686, -0.1158, -0.0867, -0.0987, -0.1053, -0.1020, -0.1065, -0.0856,
        -0.0937, -0.0863, -0.0914, -0.0956, -0.1239, -0.0877, -0.0957, -0.0850,
        -0.0875, -0.1040, -0.0829, -0.0743, -0.0848, -0.0779, -0.0602, -0.0968,
        -0.0836, -0.0807, -0.0507, -0.0745, -0.0720, -0.0472, -0.0575, -0.0553,
        -0.0560, -0.0492, -0.0519, -0.0681, -0.0638, -0.0738, -0.0643, -0.0556,
        -0.0483, -0.0432, -0.0762, -0.0873, -0.0574, -0.0848, -0.0715, -0.0945,
        -0.0968, -0.0968, -0.0968, -0.0693, -0.0715, -0.0824, -0.0807, -0.0507,
        -0.0745, -0.0720, -0.0472, -0.0575, -0.0553, -0.0560, -0.0492, -0.0519,
        -0.0681, -0.0638, -0.0738, -0.0643, -0.0556, -0.0483, -0.0432, -0.0762,
        -0.0873, -0.0574, -0.0775, -0.0848, -0.0685, -0.0732, -0.0372, -0.0584,
        -0.0732, -0.0531, -0.0663, -0.0657, -0.0834, -0.0663, -0.0807, -0.0507,
        -0.0745, -0.0720, -0.0472, -0.0575, -0.0553, -0.0560, -0.0492, -0.0519,
        -0.0681, -0.0638, -0.0738, -0.0643, -0.0556, -0.0483, -0.0432, -0.0762,
        -0.0873, -0.0574, -0.0766, -0.0822, -0.0743, -0.0968, -0.0584, -0.0822,
        -0.0708, -0.0766, -0.0867, -0.0900, -0.0971, -0.0442, -0.0772, -0.0644,
        -0.0537, -0.0699, -0.0518, -0.0346, -0.0492, -0.0652, -0.0441, -0.0654,
        -0.0478, -0.0614, -0.0531, -0.0534, -0.0567, -0.0480, -0.0713, -0.0589,
        -0.0590, -0.0848, -0.0743, -0.0808, -0.0683, -0.0740, -0.0697, -0.0917,
        -0.0657, -0.0900, -0.0563, -0.0707, -0.0972, -0.0960, -0.0884, -0.0734,
        -0.0622, -0.0698, -0.0734, -0.0662, -0.0776, -0.0706, -0.0539, -0.0731,
        -0.0688, -0.0785, -0.0776, -0.0930, -0.0743, -0.0652, -0.0693, -0.0779,
        -0.0831, -0.0701, -0.0779, -0.0768, -0.0645, -0.0968, -0.0971, -0.0442,
        -0.0772, -0.0644, -0.0537, -0.0699, -0.0518, -0.0346, -0.0492, -0.0652,
        -0.0441, -0.0654, -0.0478, -0.0614, -0.0531, -0.0534, -0.0567, -0.0480,
        -0.0713, -0.0589, -0.0945, -0.0775, -0.0968, -0.0766, -0.0867, -0.0685,
        -0.0815, -0.0867, -0.0867, -0.0615, -0.0657, -0.0750, -0.0808, -0.0808,
        -0.0685, -0.0779, -0.0602, -0.0900, -0.0810, -0.0910, -0.0591, -0.0683,
        -0.0740, -0.0743, -0.0812, -0.0867, -0.0693, -0.0693, -0.0782, -0.0663,
        -0.0743, -0.0809, -0.0551, -0.0929, -0.0596, -0.0811, -0.0577, -0.0670,
        -0.0545, -0.0674, -0.0624, -0.0587, -0.0690, -0.0687, -0.0627, -0.0430,
        -0.0558, -0.0607, -0.0538, -0.0497, -0.0666, -0.0587, -0.0663, -0.0836,
        -0.0665, -0.0685, -0.0623, -0.0809, -0.0551, -0.0929, -0.0596, -0.0811,
        -0.0577, -0.0670, -0.0545, -0.0674, -0.0624, -0.0587, -0.0690, -0.0687,
        -0.0627, -0.0430, -0.0558, -0.0607, -0.0538, -0.0497, -0.0666, -0.0867,
        -0.0822, -0.0637, -0.1083, -0.1022, -0.0978, -0.0874, -0.0900, -0.0878,
        -0.0902, -0.0956, -0.0783, -0.0998, -0.0753, -0.0710, -0.0872, -0.0763,
        -0.0831, -0.0790, -0.0830, -0.0807, -0.0584, -0.0479, -0.0807, -0.0507,
        -0.0745, -0.0720, -0.0472, -0.0575, -0.0553, -0.0560, -0.0492, -0.0519,
        -0.0681, -0.0638, -0.0738, -0.0643, -0.0556, -0.0483, -0.0432, -0.0762,
        -0.0873, -0.0574, -0.0644, -0.0779, -0.0917, -0.0831, -0.0968, -0.0657,
        -0.0968, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699, -0.0518,
        -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614, -0.0531,
        -0.0534, -0.0567, -0.0480, -0.0713, -0.0589, -0.0971, -0.0442, -0.0772,
        -0.0644, -0.0537, -0.0699, -0.0518, -0.0346, -0.0492, -0.0652, -0.0441,
        -0.0654, -0.0478, -0.0614, -0.0531, -0.0534, -0.0567, -0.0480, -0.0713,
        -0.0589, -0.0917, -0.0691, -0.0848, -0.0775, -0.0766, -0.0584, -0.0698,
        -0.0701, -0.0767, -0.0701, -0.0743, -0.0971, -0.0442, -0.0772, -0.0644,
        -0.0537, -0.0699, -0.0518, -0.0346, -0.0492, -0.0652, -0.0441, -0.0654,
        -0.0478, -0.0614, -0.0531, -0.0534, -0.0567, -0.0480, -0.0713, -0.0589,
        -0.0779, -0.0602, -0.0831, -0.0685, -0.0809, -0.0551, -0.0929, -0.0596,
        -0.0811, -0.0577, -0.0670, -0.0545, -0.0674, -0.0624, -0.0587, -0.0690,
        -0.0687, -0.0627, -0.0430, -0.0558, -0.0607, -0.0538, -0.0497, -0.0666,
        -0.0810, -0.0867, -0.0807, -0.0507, -0.0745, -0.0720, -0.0472, -0.0575,
        -0.0553, -0.0560, -0.0492, -0.0519, -0.0681, -0.0638, -0.0738, -0.0643,
        -0.0556, -0.0483, -0.0432, -0.0762, -0.0873, -0.0574, -0.0663, -0.0750,
        -0.0697, -0.0657, -0.0821, -0.0862, -0.0584, -0.0712, -0.0779, -0.0579,
        -0.0848, -0.0800, -0.0525, -0.0770, -0.0925, -0.0767, -0.0502, -0.0706,
        -0.0778, -0.0850, -0.0552, -0.0569, -0.0728, -0.0665, -0.0588, -0.0649,
        -0.0641, -0.0717, -0.0795, -0.0649, -0.0533, -0.0779, -0.0779, -0.0602,
        -0.0693, -0.0743, -0.0968, -0.0810, -0.0945, -0.0683, -0.0693, -0.0578,
        -0.0590, -0.0743, -0.0810, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537,
        -0.0699, -0.0518, -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478,
        -0.0614, -0.0531, -0.0534, -0.0567, -0.0480, -0.0713, -0.0589, -0.0917,
        -0.0611, -0.0750, -0.0968, -0.0703, -0.0779, -0.0683, -0.0779, -0.0602,
        -0.0910, -0.0675, -0.0683, -0.0683, -0.0693, -0.0691, -0.0528, -0.0821,
        -0.0808, -0.0561, -0.0740, -0.0464, -0.0867, -0.0779, -0.0834, -0.0779,
        -0.0602, -0.0810, -0.0743, -0.0968, -0.0800, -0.0525, -0.0770, -0.0925,
        -0.0767, -0.0502, -0.0706, -0.0778, -0.0850, -0.0552, -0.0569, -0.0728,
        -0.0665, -0.0588, -0.0649, -0.0641, -0.0717, -0.0795, -0.0649, -0.0533,
        -0.0743, -0.0848, -0.0694, -0.0836, -0.0657, -0.0683, -0.0807, -0.0507,
        -0.0745, -0.0720, -0.0472, -0.0575, -0.0553, -0.0560, -0.0492, -0.0519,
        -0.0681, -0.0638, -0.0738, -0.0643, -0.0556, -0.0483, -0.0432, -0.0762,
        -0.0873, -0.0574, -0.0809, -0.0551, -0.0929, -0.0596, -0.0811, -0.0577,
        -0.0670, -0.0545, -0.0674, -0.0624, -0.0587, -0.0690, -0.0687, -0.0627,
        -0.0430, -0.0558, -0.0607, -0.0538, -0.0497, -0.0666, -0.0775, -0.0779,
        -0.0809, -0.0551, -0.0929, -0.0596, -0.0811, -0.0577, -0.0670, -0.0545,
        -0.0674, -0.0624, -0.0587, -0.0690, -0.0687, -0.0627, -0.0430, -0.0558,
        -0.0607, -0.0538, -0.0497, -0.0666, -0.0808, -0.0645, -0.0968, -0.0683,
        -0.0800, -0.0525, -0.0770, -0.0925, -0.0767, -0.0502, -0.0706, -0.0778,
        -0.0850, -0.0552, -0.0569, -0.0728, -0.0665, -0.0588, -0.0649, -0.0641,
        -0.0717, -0.0795, -0.0649, -0.0533, -0.0800, -0.0821, -0.0657, -0.0590,
        -0.0867, -0.0693, -0.0640, -0.0848, -0.0685, -0.0644, -0.0808, -0.0848,
        -0.0800, -0.0525, -0.0770, -0.0925, -0.0767, -0.0502, -0.0706, -0.0778,
        -0.0850, -0.0552, -0.0569, -0.0728, -0.0665, -0.0588, -0.0649, -0.0641,
        -0.0717, -0.0795, -0.0649, -0.0533, -0.0685, -0.0808, -0.0808, -0.0863,
        -0.0818, -0.0739, -0.0881, -0.0578, -0.0729, -0.0668, -0.0751, -0.0621,
        -0.0765, -0.0808, -0.0800, -0.0859, -0.0820, -0.0703, -0.0802, -0.0696,
        -0.0607, -0.0767, -0.0810, -0.0801, -0.0868, -0.0757, -0.0880, -0.0808,
        -0.1063, -0.0882, -0.0865, -0.0872, -0.0889, -0.0879, -0.0793, -0.0892,
        -0.0742, -0.0905, -0.0745, -0.0662, -0.0875, -0.0908, -0.0775, -0.0403,
        -0.0867, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699, -0.0518,
        -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614, -0.0531,
        -0.0534, -0.0567, -0.0480, -0.0713, -0.0589, -0.0917, -0.0831, -0.0657,
        -0.0695, -0.0867, -0.0867, -0.0657, -0.0831, -0.0809, -0.0551, -0.0929,
        -0.0596, -0.0811, -0.0577, -0.0670, -0.0545, -0.0674, -0.0624, -0.0587,
        -0.0690, -0.0687, -0.0627, -0.0430, -0.0558, -0.0607, -0.0538, -0.0497,
        -0.0666, -0.0820, -0.0584, -0.0779, -0.0675, -0.0686, -0.0767, -0.0936,
        -0.0955, -0.0680, -0.1038, -0.1020, -0.0999, -0.1185, -0.1036, -0.0771,
        -0.1060, -0.1042, -0.0909, -0.0899, -0.1156, -0.0991, -0.0987, -0.1058,
        -0.0809, -0.0551, -0.0929, -0.0596, -0.0836, -0.0922, -0.0809, -0.0551,
        -0.0929, -0.0596, -0.0811, -0.0577, -0.0670, -0.0545, -0.0674, -0.0624,
        -0.0587, -0.0690, -0.0687, -0.0627, -0.0430, -0.0558, -0.0607, -0.0538,
        -0.0497, -0.0666, -0.0906, -0.0663, -0.0809, -0.0701, -0.0919, -0.0697,
        -0.0584, -0.0693, -0.0831, -0.0682, -0.0836, -0.0922, -0.0775, -0.0665,
        -0.0683, -0.0820, -0.0632, -0.0685, -0.0809, -0.0551, -0.0929, -0.0596,
        -0.0811, -0.0577, -0.0670, -0.0545, -0.0674, -0.0624, -0.0587, -0.0690,
        -0.0687, -0.0627, -0.0430, -0.0558, -0.0607, -0.0538, -0.0497, -0.0666,
        -0.0767, -0.0743, -0.0836, -0.0836, -0.0945, -0.0909, -0.0800, -0.0525,
        -0.0770, -0.0925, -0.0767, -0.0502, -0.0706, -0.0778, -0.0850, -0.0552,
        -0.0569, -0.0728, -0.0665, -0.0588, -0.0649, -0.0641, -0.0717, -0.0795,
        -0.0649, -0.0533, -0.0683, -0.0848, -0.0910, -0.0808, -0.0820, -0.0800,
        -0.0525, -0.0770, -0.0925, -0.0767, -0.0502, -0.0706, -0.0778, -0.0850,
        -0.0552, -0.0569, -0.0728, -0.0665, -0.0588, -0.0649, -0.0641, -0.0717,
        -0.0795, -0.0649, -0.0533, -0.0743, -0.0663, -0.0836, -0.0922, -0.0810,
        -0.0927, -0.0822, -0.0805, -0.0606, -0.0633, -0.0852, -0.0993, -0.0703,
        -0.0875, -0.0688, -0.0662, -0.0699, -0.0936, -0.0627, -0.1137, -0.0554,
        -0.0859, -0.0917, -0.0900, -0.0766, -0.0627, -0.0683, -0.0766, -0.0732,
        -0.0812, -0.0737, -0.0813, -0.0900, -0.0665, -0.0732, -0.0356, -0.0900,
        -0.0800, -0.0968, -0.0867, -0.0584, -0.0867, -0.0867, -0.0766, -0.0584,
        -0.0812, -0.0644, -0.0685, -0.0968, -0.0775, -0.0653, -0.1028, -0.1083,
        -0.0843, -0.1270, -0.0838, -0.0904, -0.1002, -0.0915, -0.0717, -0.0998,
        -0.1067, -0.0860, -0.1017, -0.0931, -0.0790, -0.0928, -0.0823, -0.0971,
        -0.0836, -0.0800, -0.0525, -0.0770, -0.0925, -0.0767, -0.0502, -0.0706,
        -0.0778, -0.0850, -0.0552, -0.0569, -0.0728, -0.0665, -0.0588, -0.0649,
        -0.0641, -0.0717, -0.0795, -0.0649, -0.0533, -0.0743, -0.0683, -0.0683,
        -0.0693, -0.0867, -0.0657, -0.0683, -0.0740, -0.0685, -0.0807, -0.0507,
        -0.0745, -0.0720, -0.0472, -0.0575, -0.0553, -0.0560, -0.0492, -0.0519,
        -0.0681, -0.0638, -0.0738, -0.0643, -0.0556, -0.0483, -0.0432, -0.0762,
        -0.0873, -0.0574, -0.0836, -0.0640, -0.0800, -0.0525, -0.0770, -0.0925,
        -0.0767, -0.0502, -0.0706, -0.0778, -0.0850, -0.0552, -0.0569, -0.0728,
        -0.0665, -0.0588, -0.0649, -0.0641, -0.0717, -0.0795, -0.0649, -0.0533,
        -0.0848, -0.0743, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699,
        -0.0518, -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614,
        -0.0531, -0.0534, -0.0567, -0.0480, -0.0713, -0.0589], device='cuda:0')
